id,author_timestamp,commit_utc_offset_hours,filename,n_additions,n_deletions,author_id,total_additions,total_deletions,author_total_additions,author_total_deletions,author_norm_additions,author_norm_deletions,author_norm_contribution,rank
1426236,1116305620,-7,mm/swapfile.c,1,1,21660,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,82.0
1423296,1119399312,-7,mm/swapfile.c,16,39,16800,4254,2715,802,594,0.06400000000000002,0.39795918367346933,0.46195918367346933,1.0
1410936,1125788071,-7,mm/swapfile.c,1,1,16800,4254,2715,802,594,0.004000000000000017,0.010204081632653045,0.014204081632653062,1.0
1410935,1125788072,-7,mm/swapfile.c,16,9,16800,4254,2715,802,594,0.06400000000000002,0.09183673469387753,0.15583673469387754,1.0
1410934,1125788073,-7,mm/swapfile.c,2,2,16800,4254,2715,802,594,0.008000000000000007,0.020408163265306103,0.02840816326530611,1.0
1410933,1125788074,-7,mm/swapfile.c,9,18,16800,4254,2715,802,594,0.03600000000000001,0.18367346938775508,0.2196734693877551,1.0
1410931,1125788074,-7,mm/swapfile.c,30,14,16800,4254,2715,802,594,0.12000000000000001,0.14285714285714285,0.26285714285714284,1.0
1410929,1125788075,-7,mm/swapfile.c,10,9,16800,4254,2715,802,594,0.04000000000000001,0.09183673469387753,0.13183673469387752,1.0
1410927,1125788076,-7,mm/swapfile.c,2,2,16800,4254,2715,802,594,0.008000000000000007,0.020408163265306103,0.02840816326530611,1.0
1410926,1125788077,-7,mm/swapfile.c,35,39,16800,4254,2715,802,594,0.14,0.39795918367346933,0.5379591836734694,1.0
1410925,1125788078,-7,mm/swapfile.c,47,45,16800,4254,2715,802,594,0.188,0.4591836734693877,0.6471836734693877,1.0
1410924,1125788079,-7,mm/swapfile.c,35,7,16800,4254,2715,802,594,0.14,0.07142857142857141,0.2114285714285714,1.0
1410922,1125788080,-7,mm/swapfile.c,12,2,16800,4254,2715,802,594,0.048000000000000015,0.020408163265306103,0.06840816326530612,1.0
1410921,1125788081,-7,mm/swapfile.c,53,71,16800,4254,2715,802,594,0.212,0.7244897959183672,0.9364897959183671,1.0
1406535,1126337245,-7,mm/swapfile.c,1,2,12631,4254,2715,1,2,0.004000000000000017,0.020408163265306103,0.02440816326530612,73.0
1404390,1127450667,-7,mm/swapfile.c,1,0,4222,4254,2715,1,0,0.004000000000000017,0.0,0.004000000000000017,87.0
1397829,1130634955,-7,mm/swapfile.c,3,4,16800,4254,2715,802,594,0.012000000000000018,0.040816326530612235,0.05281632653061225,1.0
1397783,1130634965,-7,mm/swapfile.c,1,1,16800,4254,2715,802,594,0.004000000000000017,0.010204081632653045,0.014204081632653062,1.0
1397673,1130634987,-7,mm/swapfile.c,9,11,16800,4254,2715,802,594,0.03600000000000001,0.11224489795918365,0.14824489795918366,1.0
1397629,1130635000,-7,mm/swapfile.c,6,6,16800,4254,2715,802,594,0.024000000000000007,0.06122448979591835,0.08522448979591836,1.0
1393760,1131354101,-8,mm/swapfile.c,0,2,12955,4254,2715,0,2,0.0,0.020408163265306103,0.020408163265306103,81.0
1384563,1136535397,-8,mm/swapfile.c,20,0,10813,4254,2715,119,33,0.08000000000000002,0.0,0.08000000000000002,11.0
1383119,1136710859,-8,mm/swapfile.c,6,6,20512,4254,2715,6,6,0.024000000000000007,0.06122448979591835,0.08522448979591836,42.0
1381273,1136851164,-8,mm/swapfile.c,2,5,16331,4254,2715,2,5,0.008000000000000007,0.05102040816326529,0.0590204081632653,51.0
